time_range,date,user_id,current_version,initial_version,country,session_open,session_duration,total_page,page_home,page_search,page_forecast,page_radar,total_click,click_unlock,ad_impression,ad_click,ad_impression_splash,ad_impression_reward,ad_impression_banner,ad_impression_inter,ad_impression_native,ad_revenue,ad_revenue_splash,ad_revenue_reward,ad_revenue_inter,ad_revenue_banner,ad_revenue_native,purchase,purchase_amount,install_date,retention_day,is_weekday,avg_duration_per_session,ad_click_through_rate,ad_density,rewarded_ratio,avg_page_per_session
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-02,1808361204150833152,1.4.2,1.2.9,Iraq,1,64930,14,3,0,2,4,1,0,8,0,1,0,1,0,0,0.01398,0.004278,0.0,0.0,0.001014,0.008689,0,0,2024-07-02,0.0,1,64930.0,0.0,8.0,0.0,14.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1819742205720530944,1.2.9,1.2.9,Iraq,1,16370,3,2,0,0,0,0,0,3,0,1,0,0,0,0,0.017922,0.009383,0.0,0.0,0.0,0.008539,0,0,2024-08-03,0.0,0,16370.0,0.0,3.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-18,1813105014114226176,1.2.9,1.2.9,Iraq,1,22591,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.001122,0.0,0.0,0.0,0.0,0.001122,0,0,2024-07-15,3.0,1,22591.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-29,1818026186404663296,1.2.9,1.2.9,Iraq,1,96968,9,4,0,1,1,0,0,8,0,1,0,1,0,0,0.017614,0.004694,0.0,0.0,0.00078,0.01214,0,0,2024-07-29,0.0,1,96968.0,0.0,8.0,0.0,9.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-28,1812907962390417408,1.3.0,1.2.9,Iraq,1,14793,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.000335,0.0,0.0,0.0,0.0,0.000335,0,0,2024-07-15,13.0,0,14793.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-16,1813979230397136896,1.3.0,1.2.9,Iraq,1,35699,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.001122,0.0,0.0,0.0,0.0,0.001122,0,0,2024-07-18,29.0,1,35699.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-06,1809663873855389696,1.3.3,1.2.9,Iraq,1,64776,5,3,1,0,0,1,0,4,0,1,0,0,0,0,0.01338,0.006863,0.0,0.0,0.0,0.006517,0,0,2024-07-06,0.0,0,64776.0,0.0,4.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1819722187226091520,1.2.9,1.2.9,Iraq,1,25341,5,2,0,1,1,0,0,5,3,1,0,0,0,0,0.004038,0.00069,0.0,0.0,0.0,0.003347,0,0,2024-08-03,0.0,0,25341.0,0.6,5.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-19,1814502544098066432,1.2.9,1.2.9,Iraq,1,57729,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0.014029,0.014029,0.0,0.0,0.0,0.0,0,0,2024-07-19,0.0,1,57729.0,2.0,1.0,0.0,0.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-25,1816436710561677312,1.2.9,1.2.9,Iraq,1,12690,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0.008517,0.002379,0.0,0.0,0.0,0.006138,0,0,2024-07-25,0.0,1,12690.0,0.0,2.0,0.0,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-23,1815754982771789824,1.2.9,1.2.9,Iraq,1,68118,5,2,0,0,0,0,0,3,0,0,0,1,0,0,0.005378,0.0,0.0,0.0,0.001188,0.00419,0,0,2024-07-23,0.0,1,68118.0,0.0,3.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-13,1812080058735656960,1.2.9,1.2.9,Iraq,1,48692,3,2,0,0,0,0,0,4,0,1,0,0,0,0,0.034222,0.025693,0.0,0.0,0.0,0.008529,0,0,2024-07-13,0.0,0,48692.0,0.0,4.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-29,1818019688546959360,1.2.9,1.2.9,Iraq,1,111004,4,3,0,0,0,0,0,5,1,1,0,0,0,0,0.016232,0.002578,0.0,0.0,0.0,0.013654,0,0,2024-07-29,0.0,1,111004.0,0.2,5.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-27,1816474578092949504,1.2.9,1.2.9,Iraq,1,43647,5,2,1,0,0,1,0,3,1,0,0,0,0,0,0.012365,0.0,0.0,0.0,0.0,0.012365,0,0,2024-07-25,2.0,0,43647.0,0.3333333333333333,3.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-21,1811905840500834304,1.2.9,1.2.9,Iraq,1,3458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-11,10.0,0,3458.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1819749171066966016,1.2.9,1.2.9,Iraq,1,29112,1,0,0,0,0,0,0,2,9,1,0,0,0,0,0.012039,0.007029,0.0,0.0,0.0,0.00501,0,0,2024-08-03,0.0,0,29112.0,4.5,2.0,0.0,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-31,1818702565647450112,1.3.3,1.2.9,Iraq,1,38139,7,3,0,1,1,0,0,6,0,1,0,1,0,0,0.022838,0.014394,0.0,0.0,0.00117,0.007273,0,0,2024-07-31,0.0,1,38139.0,0.0,6.0,0.0,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-30,1818335784449736704,1.2.9,1.2.9,Iraq,1,33155,3,2,0,0,0,0,0,3,1,1,0,0,0,0,0.01109,0.003798,0.0,0.0,0.0,0.007292,0,0,2024-07-30,0.0,1,33155.0,0.3333333333333333,3.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-27,1810225808724332544,1.2.9,1.2.9,Iraq,1,32795,2,1,0,0,0,0,0,2,2,1,0,0,0,0,0.004582,0.001367,0.0,0.0,0.0,0.003215,0,0,2024-07-08,19.0,0,32795.0,1.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-21,1813979230397136896,1.3.0,1.2.9,Iraq,1,36608,3,1,0,1,0,0,0,3,0,0,0,0,0,0,0.006746,0.0,0.0,0.0,0.0,0.006746,0,0,2024-07-18,3.0,0,36608.0,0.0,3.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-23,1815840035581333504,1.2.9,1.2.9,Iraq,1,28980,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0.014682,0.0,0.0,0.0,0.0,0.014682,0,0,2024-07-23,0.0,1,28980.0,0.0,1.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-11,1808258027388796928,1.4.4,1.2.9,Iraq,1,23933,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.004505,0.0,0.0,0.0,0.0,0.004505,0,0,2024-07-02,9.0,1,23933.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-01,1813979230397136896,1.3.0,1.2.9,Iraq,1,19684,2,1,0,0,0,0,0,3,0,1,0,0,0,0,0.003597,0.002206,0.0,0.0,0.0,0.001391,0,0,2024-07-18,14.0,1,19684.0,0.0,3.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1811542300292157440,1.4.2,1.2.9,Iraq,1,30795,2,1,0,0,0,1,0,3,0,1,0,0,0,0,0.002416,0.00143,0.0,0.0,0.0,0.000986,0,0,2024-07-11,23.0,0,30795.0,0.0,3.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-20,1818702565647450112,1.3.3,1.2.9,Iraq,1,26007,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0.007815,0.005826,0.0,0.0,0.0,0.00199,0,0,2024-07-31,20.0,1,26007.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-25,1811542300292157440,1.4.2,1.2.9,Iraq,1,47512,2,1,0,0,0,1,0,4,0,1,0,0,0,0,0.010624,0.006522,0.0,0.0,0.0,0.004102,0,0,2024-07-11,14.0,1,47512.0,0.0,4.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-10,1811137078801600512,1.2.9,1.2.9,Iraq,1,0,8,3,0,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-10,0.0,1,0.0,,0.0,,8.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-19,1811905840500834304,1.2.9,1.2.9,Iraq,1,63414,4,2,0,0,0,0,0,3,0,0,0,1,0,0,0.00162,0.0,0.0,0.0,0.000337,0.001283,0,0,2024-07-11,8.0,1,63414.0,0.0,3.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-11,1811905840500834304,1.2.9,1.2.9,Iraq,1,29225,14,7,0,1,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-11,0.0,1,29225.0,,0.0,,14.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-08,1810225808724332544,1.2.9,1.2.9,Iraq,1,24827,8,4,0,1,1,0,0,5,0,1,0,1,0,0,0.004946,0.00131,0.0,0.0,0.00025,0.003385,0,0,2024-07-08,0.0,1,24827.0,0.0,5.0,0.0,8.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-10,1808258027388796928,1.4.4,1.2.9,Iraq,1,950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-02,39.0,0,950.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-20,1813979230397136896,1.3.0,1.2.9,Iraq,1,5114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-18,2.0,0,5114.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-12,1808227238349508608,1.2.9,1.2.9,Iraq,1,46657,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-02,10.0,1,46657.0,,0.0,,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-17,1808258027388796928,1.4.4,1.2.9,Iraq,1,1178,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-02,46.0,0,1178.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-13,1811542300292157440,1.4.2,1.2.9,Iraq,1,22076,2,1,0,0,0,0,0,3,0,1,0,0,0,0,0.006457,0.005094,0.0,0.0,0.0,0.001363,0,0,2024-07-11,2.0,0,22076.0,0.0,3.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-20,1811905840500834304,1.2.9,1.2.9,Iraq,1,51661,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0.001655,0.0,0.0,0.0,0.0,0.001655,0,0,2024-07-11,9.0,0,51661.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-22,1811905840500834304,1.2.9,1.2.9,Iraq,1,14707,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-11,11.0,1,14707.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-11,1811473578340782080,1.2.9,1.2.9,Iraq,1,60755,9,5,0,1,1,0,0,6,0,1,0,1,0,0,0.011332,0.00438,0.0,0.0,0.0004,0.006552,0,0,2024-07-11,0.0,1,60755.0,0.0,6.0,0.0,9.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-02,1808258027388796928,1.4.4,1.2.9,Iraq,1,37261,7,4,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-02,0.0,1,37261.0,,0.0,,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-16,1813322932227805184,1.2.9,1.2.9,Iraq,1,23460,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0.008284,0.008284,0.0,0.0,0.0,0.0,0,0,2024-07-16,0.0,1,23460.0,4.0,1.0,0.0,0.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-08,1810245924321099776,1.3.3,1.2.9,Iraq,1,90686,13,7,2,1,1,2,0,6,1,0,0,1,0,0,0.013696,0.0,0.0,0.0,0.001546,0.01215,0,0,2024-07-08,0.0,1,90686.0,0.16666666666666666,6.0,0.0,13.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-12,1811905840500834304,1.2.9,1.2.9,Iraq,1,34258,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0.004702,0.0,0.0,0.0,0.0,0.004702,0,0,2024-07-11,1.0,1,34258.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-25,1816531346420531200,1.3.8,1.2.9,Iraq,1,30474,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0.018486,0.003846,0.0,0.0,0.0,0.014639,0,0,2024-07-25,0.0,1,30474.0,0.0,2.0,0.0,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-20,1814502544098066432,1.2.9,1.2.9,Iraq,1,31735,6,2,0,1,1,0,0,4,1,0,0,1,0,0,0.00443,0.0,0.0,0.0,0.000756,0.003674,0,0,2024-07-19,32.0,1,31735.0,0.25,4.0,0.0,6.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1812792380672311296,1.2.9,1.2.9,Iraq,1,51296,10,3,1,1,0,2,0,10,0,1,0,1,0,0,0.026318,0.014557,0.0,0.0,0.000413,0.011349,0,0,2024-07-15,0.0,1,51296.0,0.0,10.0,0.0,10.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-18,1820548208263299072,1.3.0,1.2.9,Iraq,1,16580,3,1,0,0,0,0,0,4,0,1,0,1,0,0,0.064115,0.032965,0.0,0.0,0.007272,0.023878,0,0,2024-08-05,13.0,0,16580.0,0.0,4.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-27,1816147954428411904,1.2.9,1.2.9,Iraq,1,1187,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-24,3.0,0,1187.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-05,1820398695326289920,1.2.9,1.2.9,Iraq,1,5353,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-05,0.0,1,5353.0,,0.0,,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-21,1814939834201014272,1.2.9,1.2.9,Iraq,1,189940,11,4,1,1,1,0,0,9,0,0,0,1,0,0,0.017574,0.0,0.0,0.0,0.000943,0.01663,0,0,2024-07-21,0.0,0,189940.0,0.0,9.0,0.0,11.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1819775801718083584,1.2.9,1.2.9,Iraq,1,7932,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.005369,0.005369,0.0,0.0,0.0,0.0,0,0,2024-08-03,0.0,0,7932.0,0.0,1.0,0.0,0.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-13,1823588951382958080,1.2.9,1.2.9,Iraq,1,41686,4,3,0,0,0,0,0,3,0,1,0,0,0,0,0.057276,0.032922,0.0,0.0,0.0,0.024354,0,0,2024-08-13,0.0,1,41686.0,0.0,3.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-21,1814331285347368960,1.2.9,1.2.9,Iraq,1,15984,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-19,2.0,0,15984.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-05,1809474701773377536,1.2.9,1.2.9,Iraq,1,68840,15,14,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-05,0.0,1,68840.0,0.0,1.0,0.0,15.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1814502544098066432,1.2.9,1.2.9,Iraq,1,42108,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.006192,0.0,0.0,0.0,0.0,0.006192,0,0,2024-07-19,15.0,0,42108.0,0.0,2.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-26,1814939834201014272,1.2.9,1.2.9,Iraq,1,42285,14,4,0,2,1,1,0,6,0,0,0,1,0,0,0.007687,0.0,0.0,0.0,0.000454,0.007233,0,0,2024-07-21,5.0,1,42285.0,0.0,6.0,0.0,14.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-25,1816577337999888384,1.2.9,1.2.9,Iraq,1,63134,9,5,0,1,0,1,0,7,0,1,0,1,0,0,0.026218,0.003243,0.0,0.0,0.000994,0.021982,0,0,2024-07-25,0.0,1,63134.0,0.0,7.0,0.0,9.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-26,1820398695326289920,1.2.9,1.2.9,Iraq,1,144839,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.007389,0.007389,0.0,0.0,0.0,0.0,0,0,2024-08-05,21.0,1,144839.0,0.0,1.0,0.0,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-18,1813970027599237120,1.4.2,1.2.9,Iraq,1,122337,12,5,0,1,1,5,0,9,0,1,0,0,0,0,0.028746,0.007591,0.0,0.0,0.0,0.021154,0,0,2024-07-18,0.0,1,122337.0,0.0,9.0,0.0,12.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-05,1820393561607241728,1.2.9,1.2.9,Iraq,1,11557,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0.036119,0.036119,0.0,0.0,0.0,0.0,0,0,2024-08-05,0.0,1,11557.0,1.0,1.0,0.0,0.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-02,1808220893990748160,1.2.9,1.2.9,Iraq,1,170679,12,4,0,2,1,3,0,11,2,1,0,1,0,0,0.016918,0.00491,0.0,0.0,0.000418,0.011589,0,0,2024-07-02,0.0,1,170679.0,0.18181818181818182,11.0,0.0,12.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-25,1816474578092949504,1.2.9,1.2.9,Iraq,1,24822,3,2,0,0,0,0,0,3,1,1,0,0,0,0,0.021986,0.00678,0.0,0.0,0.0,0.015206,0,0,2024-07-25,0.0,1,24822.0,0.3333333333333333,3.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-23,1815711124272840704,1.2.9,1.2.9,Iraq,1,66404,11,2,0,3,2,0,0,7,1,1,0,2,0,0,0.024161,0.008656,0.0,0.0,0.001477,0.014028,0,0,2024-07-23,0.0,1,66404.0,0.14285714285714285,7.0,0.0,11.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1819825177295454208,1.2.9,1.2.9,Iraq,1,127092,11,4,0,2,0,3,0,9,2,1,0,1,0,0,0.012422,0.001524,0.0,0.0,0.001708,0.00919,0,0,2024-08-03,0.0,0,127092.0,0.2222222222222222,9.0,0.0,11.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-28,1817139723714564096,1.2.9,1.2.9,Iraq,1,14220,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.004658,0.0,0.0,0.0,0.0,0.004658,0,0,2024-07-27,1.0,0,14220.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-06,1820905717058633728,1.2.9,1.2.9,Iraq,1,122389,10,5,1,1,1,1,0,7,0,1,0,1,0,0,0.007556,0.001863,0.0,0.0,0.000415,0.005278,0,0,2024-08-06,0.0,1,122389.0,0.0,7.0,0.0,10.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-17,1811222736740155392,1.2.9,1.2.9,Iraq,1,23688,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-10,7.0,1,23688.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-26,1816474578092949504,1.2.9,1.2.9,Iraq,1,19114,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-25,1.0,1,19114.0,,0.0,,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-06,1818019688546959360,1.2.9,1.2.9,Iraq,1,97592,5,3,0,1,0,0,0,1,0,0,0,0,0,0,0.002228,0.0,0.0,0.0,0.0,0.002228,0,0,2024-07-29,8.0,1,97592.0,0.0,1.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-30,1818019688546959360,1.2.9,1.2.9,Iraq,1,22957,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-29,1.0,1,22957.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-12,1811222736740155392,1.2.9,1.2.9,Iraq,1,42813,2,1,0,0,0,0,0,2,0,1,0,0,0,0,0.002305,0.001362,0.0,0.0,0.0,0.000943,0,0,2024-07-10,2.0,1,42813.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-14,1823657203534532608,1.3.1,1.2.9,Iraq,1,138364,3,2,0,0,0,0,0,5,8,1,0,0,0,0,0.099951,0.048218,0.0,0.0,0.0,0.051733,0,0,2024-08-14,0.0,1,138364.0,1.6,5.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-11,1811426755064500224,1.2.9,1.2.9,Iraq,1,27729,5,3,0,1,0,0,0,4,1,1,0,0,0,0,0.007911,0.001992,0.0,0.0,0.0,0.005919,0,0,2024-07-11,0.0,1,27729.0,0.25,4.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-29,1817139723714564096,1.2.9,1.2.9,Iraq,1,94739,22,4,0,0,1,6,0,12,0,1,0,3,0,0,0.022268,0.00565,0.0,0.0,0.003649,0.012969,0,0,2024-07-27,2.0,1,94739.0,0.0,12.0,0.0,22.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-02,1817139723714564096,1.2.9,1.2.9,Iraq,1,34274,3,1,0,0,0,0,0,2,0,0,0,1,0,0,0.001996,0.0,0.0,0.0,0.001024,0.000972,0,0,2024-07-27,6.0,1,34274.0,0.0,2.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-12,1811837416688975872,1.3.1,1.2.9,Iraq,1,236653,22,8,5,1,1,4,0,18,0,1,0,0,0,0,0.03134,0.006177,0.0,0.0,0.0,0.025164,0,0,2024-07-12,0.0,1,236653.0,0.0,18.0,0.0,22.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-10,1811222736740155392,1.2.9,1.2.9,Iraq,1,120501,7,3,1,0,0,0,0,7,0,1,0,0,0,0,0.023299,0.011226,0.0,0.0,0.0,0.012073,0,0,2024-07-10,0.0,1,120501.0,0.0,7.0,0.0,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-12,1812024807307481088,1.2.9,1.2.9,Iraq,1,90975,5,2,1,0,0,1,0,5,0,1,0,0,0,0,0.028634,0.01529,0.0,0.0,0.0,0.013343,0,0,2024-07-12,0.0,1,90975.0,0.0,5.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-09,1821994358526840832,1.3.3,1.2.9,Iraq,1,32525,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0.000513,0.0,0.0,0.0,0.0,0.000513,0,0,,,1,32525.0,0.0,1.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-10,1820747114318266368,1.2.9,1.2.9,Iraq,1,1278,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-06,4.0,0,1278.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-18,1812907962390417408,1.3.0,1.2.9,Iraq,1,20291,2,1,0,0,0,0,0,2,0,0,0,1,0,0,0.001338,0.0,0.0,0.0,0.000658,0.00068,0,0,2024-07-15,34.0,0,20291.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-22,1812907962390417408,1.3.0,1.2.9,Iraq,1,15778,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.000428,0.0,0.0,0.0,0.0,0.000428,0,0,2024-07-15,7.0,1,15778.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-09,1810617778944737280,1.2.9,1.2.9,Iraq,1,50743,3,2,0,0,0,0,0,3,12,1,0,0,0,0,0.045551,0.027383,0.0,0.0,0.0,0.018169,0,0,2024-07-09,0.0,1,50743.0,4.0,3.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-05,1820548208263299072,1.3.0,1.2.9,Iraq,1,69399,5,4,0,0,0,0,0,4,2,1,0,0,0,0,0.020159,0.003194,0.0,0.0,0.0,0.016965,0,0,2024-08-05,0.0,1,69399.0,0.5,4.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-25,1820398695326289920,1.2.9,1.2.9,Iraq,1,1116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-05,20.0,0,1116.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-06,1820548208263299072,1.3.0,1.2.9,Iraq,1,44542,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0.004113,0.004113,0.0,0.0,0.0,0.0,0,0,2024-08-05,1.0,1,44542.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-06,1820393561607241728,1.2.9,1.2.9,Iraq,1,25130,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0.01431,0.0,0.0,0.0,0.0,0.01431,0,0,2024-08-05,1.0,1,25130.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-29,1816147954428411904,1.2.9,1.2.9,Iraq,1,6210,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-24,5.0,1,6210.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-01,1818019688546959360,1.2.9,1.2.9,Iraq,1,11962,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-29,3.0,1,11962.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-07,1821139688103215104,1.3.5,1.2.9,Iraq,1,20499,3,2,0,0,0,0,0,3,1,1,0,0,0,0,0.01404,0.001814,0.0,0.0,0.0,0.012226,0,0,2024-08-07,0.0,1,20499.0,0.3333333333333333,3.0,0.0,3.0
